Date,PC1,PC2
2021-09-01,-0.0042017027732726975,0.003380661602349365
2021-09-02,-0.003987739634189039,0.004030112561858659
2021-09-03,-0.0006926461582085347,0.0018631577829662238
2021-09-07,0.02459062743081085,-0.0021024355801638056
2021-09-08,-0.004974276958293444,-0.007342623717762245
2021-09-09,-0.006506284730436143,-0.011629374104011575
2021-09-10,-0.03671224887631852,-0.016195245174987015
2021-09-13,0.007292921486582393,0.0016507981048708362
2021-09-14,-0.0017777646009364267,-0.00119828434066558
2021-09-15,0.016715380671155994,0.008954498108052558
2021-09-16,-0.0020514264795217507,-0.001076374267715445
2021-09-17,-0.009852194973613476,-0.02504231863806968
2021-09-20,-0.049778107990038345,-0.011935280927516674
2021-09-21,0.009714187616287936,-0.0016771617773143344
2021-09-22,0.020331508576170276,0.01277875780154316
2021-09-23,0.001442708483933422,0.005418207089124855
2021-09-24,0.022142101397492245,-0.01071019701456178
2021-09-27,0.009619847032085668,-0.02676709304581252
2021-09-28,-0.035315332762444834,-0.03300006128699339
2021-09-29,0.003347769103568779,0.0032627414275995803
2021-09-30,-0.01471991641302002,-0.00839021467120598
2021-10-01,0.005048523859440296,0.02178421654487444
2021-10-04,-0.007924510162530568,-0.03306293404903942
2021-10-05,0.0045312125316744195,0.022489177611949938
2021-10-06,0.004780339411407278,0.012636451376214615
2021-10-07,0.013532451284573602,0.004334529666032733
2021-10-08,-0.013593605757789853,0.0017651064702663352
2021-10-11,0.0035421493561153816,-0.00517005660374855
2021-10-12,0.00906197320412451,-0.015826822821723062
2021-10-13,0.00458931538824095,0.002044971302373605
2021-10-14,0.016056213549919096,0.023829218153420578
2021-10-15,0.02793153929247326,-0.0035696987389523954
2021-10-18,0.03225595103623069,0.0019884866620143923
2021-10-19,-0.0045942043140541206,0.014154029494650167
2021-10-20,-0.0014528386315174474,-0.00048151106015887485
2021-10-21,0.029986134306580023,-0.004478989310441835
2021-10-22,0.010113293832521048,-0.013730912784137052
2021-10-25,0.11299629647929407,-0.050342075060050374
2021-10-26,-0.006265396677043497,0.00926805403523255
2021-10-27,0.024103489676794584,0.01790524698570772
2021-10-28,0.03950749215069863,0.004331082729845261
2021-10-29,0.02904527680285625,-0.010552187388521747
2021-11-01,0.07201803471250692,-0.04036635074782228
2021-11-02,-0.026526446204905407,0.02322684899016249
2021-11-03,0.033123322823162854,-0.005583590098171588
2021-11-04,0.009766360678929942,-0.0028117110086577843
2021-11-05,-0.00853328140231889,0.0037213747410111686
2021-11-08,-0.04903985234010813,0.016070938024180147
2021-11-09,-0.11452365467882092,0.04444197892335417
2021-11-10,0.027648624194680088,-0.03924853604111534
2021-11-11,-0.006054287739436684,0.004260044431222326
2021-11-12,-0.022299733456497745,0.02820581611377899
2021-11-15,-0.02178137412484986,0.005786355415713547
2021-11-16,0.038883803707643584,-0.0045862602461796895
2021-11-17,0.03152110960494957,-0.0012279777337683082
2021-11-18,0.012475669271980419,0.020078531668566053
2021-11-19,0.037113765081138124,0.00043175805973844766
2021-11-22,0.011178048337276342,-0.011155453867094739
2021-11-23,-0.04259020013940129,0.012740659567180429
2021-11-24,0.0035535968264648055,-5.363774914135533e-05
2021-11-26,-0.04664595782087089,-0.02553228932058025
2021-11-29,0.05523256603742617,0.00869059605156497
2021-11-30,0.0072362271571849435,0.006227548224557046
2021-12-01,-0.04490722701701064,0.012949526905276336
2021-12-02,-0.01431657707446303,-0.0019200756767151286
2021-12-03,-0.07107603677459345,0.003330534770198755
2021-12-06,-0.0003070691151412924,0.022489378268178137
2021-12-07,0.052543762447535475,0.024545624794745015
2021-12-08,0.018192571731181648,0.008644029379645556
2021-12-09,-0.06206503656980292,0.01705399329062442
2021-12-10,0.02384082843128449,0.031661481970647914
2021-12-13,-0.057549241744995816,-0.0011472241908578804
2021-12-14,-0.02141811414325341,-0.023741311581041057
2021-12-15,0.02635342622795113,0.02413858113452375
2021-12-16,-0.06825710876360735,-0.026212234303099956
2021-12-17,-0.00038036560819676435,-0.009075712238132
2021-12-20,-0.041075530985907216,-0.0003030372355292965
2021-12-21,0.04752990230296398,0.0111702003633238
2021-12-22,0.07491484419081457,-0.006646051978556576
2021-12-23,0.052166984337971,-0.016666499021129974
2021-12-27,0.032310241472239286,0.020442450088196132
2021-12-28,-0.010483979863599988,-0.004493142056041816
2021-12-29,-0.004637454834486007,0.0021619140319054306
2021-12-30,-0.020655870847266736,-0.0041461344826826604
2021-12-31,-0.018316811910822114,-0.003616437563170767
2022-01-03,0.1277839804012859,-0.037805131990657874
2022-01-04,-0.04998919772739485,-0.004082284246991842
2022-01-05,-0.07002754358467803,-0.02270407795164512
2022-01-06,-0.029950474372314836,-0.008334117734011
2022-01-07,-0.03578743154354558,0.014030272250410161
2022-01-10,0.02496844908251558,-0.011160334813920265
2022-01-11,0.007393830671667656,0.009994601968124489
2022-01-12,0.03640111413989883,-0.006580998897610768
2022-01-13,-0.08189971414194253,-0.015007287183329457
2022-01-14,0.01876402474852898,0.008033563256109953
2022-01-18,-0.03164536201418472,-0.02174949210751221
2022-01-19,-0.03998675485044009,6.050917438658182e-05
2022-01-20,-0.007109141676276062,-0.01105811473656898
2022-01-21,-0.06028694366896689,-0.0009518326042667127
2022-01-24,-0.018063519373076223,0.0027947034743331656
2022-01-25,-0.024818484903547045,-0.020426473332528734
2022-01-26,0.022876235594959868,0.010117938107045976
2022-01-27,-0.10853740791910135,0.048131683406985454
2022-01-28,0.04248577745571245,0.056118827759349545
2022-01-31,0.10507489516678457,-0.0175299118115766
2022-02-01,-0.010844788297831393,-0.0033899208066084166
2022-02-02,-0.022992684159413357,0.024608563765374014
2022-02-03,-0.03273424322531637,-0.030658538890179117
2022-02-04,0.033569019618431284,-0.004842513160411226
2022-02-07,-0.024699881222676343,-0.007199777298661066
2022-02-08,0.019797812063714296,0.013601668886171828
2022-02-09,0.014532574548252242,0.015317178061274007
2022-02-10,-0.04440537537107575,-0.023240271382144816
2022-02-11,-0.06076468615550673,-0.010891050803303354
2022-02-14,0.013982029052912862,-0.006342675591439612
2022-02-15,0.057160786175441895,0.0069779626880600715
2022-02-16,-0.003075205360267688,-0.0023609960389395016
2022-02-17,-0.06389295653620752,-0.014210667045058939
2022-02-18,-0.028879253395265758,-0.004412537695890728
2022-02-22,-0.04682757603889945,0.0030729789854467837
2022-02-23,-0.08195055643900023,-0.007862068722534692
2022-02-24,0.058765893977949374,0.025899455331970203
2022-02-25,0.013124131018879145,0.009983273934051441
2022-02-28,0.06763067779012535,-0.024114985299526583
2022-03-01,-0.016302737691470393,-0.013706509761084902
2022-03-02,0.02351625328767301,0.01808296706896701
2022-03-03,-0.05025440331578884,0.006496165434168984
2022-03-04,-0.014779108224679607,-0.02531363710901357
2022-03-07,-0.056787327271888566,-0.025398613154674447
2022-03-08,0.013428993345109275,-0.024404158068534777
2022-03-09,0.05686034842549778,0.03685683577450226
2022-03-10,-0.035782971104141026,-0.015710116765021355
2022-03-11,-0.06237896760415726,-0.009350513662912091
2022-03-14,-0.047798628309706465,-0.012516282901215953
2022-03-15,0.0576645373529413,0.027054348361216816
2022-03-16,0.05540986311584028,0.017248626015178632
2022-03-17,0.03374228524473034,-0.00825933573619303
2022-03-18,0.042858279909333476,0.010390797198382734
2022-03-21,0.014089004654204304,-0.003984290217558528
2022-03-22,0.07982145680157204,-0.005676319709987554
2022-03-23,-8.538652960934923e-05,-0.006613111227572847
2022-03-24,0.020596613440679937,0.019090780162861094
2022-03-25,-0.005661576317292194,0.0024815339514995885
2022-03-28,0.07832908342977951,-0.012149385945141089
2022-03-29,0.012376497960869218,0.019520263797300933
2022-03-30,-0.011156129445729801,-0.005965268475467342
2022-03-31,-0.026669474497279563,-0.01788480322981565
2022-04-01,0.0030850601396389954,-0.0015195182469851173
2022-04-04,0.05977311858027394,0.005877192937113619
2022-04-05,-0.05575117365141169,-0.0034231981530065472
2022-04-06,-0.05639501007662459,-0.020609958170276076
2022-04-07,0.008914588056439382,0.0008247815131748396
2022-04-08,-0.03821055942419174,-0.006341504104907379
2022-04-11,-0.06522528722528884,-0.02460660308481643
2022-04-12,0.007476421544515888,-0.004269816300648016
2022-04-13,0.03943745490915549,0.009807141600423237
2022-04-14,-0.05243742510440716,-0.023934704457772314
2022-04-18,0.015038210264833013,-0.006933571874284478
2022-04-19,0.026902806768451276,0.011164257944445075
2022-04-20,-0.04860381715781495,0.020110598710245946
2022-04-21,0.02032156238482455,-0.02827988794827812
2022-04-22,-0.020653744666151885,-0.032957100510697356
2022-04-25,-0.0017750473711537207,0.022687958729821836
2022-04-26,-0.1361043276774634,-0.003393154881828682
2022-04-27,0.013797009956496381,0.02791450675745803
2022-04-28,0.010763160077528436,0.04589533346021182
2022-04-29,-0.03127750993565054,-0.048753193550421146
2022-05-02,0.03776790653398482,0.0034158613292886927
2022-05-03,0.0034058092067271867,-0.00275339779288223
2022-05-04,0.05963352665611468,0.027720932733178816
2022-05-05,-0.10707410075970772,-0.034019366847692044
2022-05-06,-0.012524024248973156,-5.1253688140018294e-05
2022-05-09,-0.10601376598669543,-0.01207884756271297
2022-05-10,0.021062674261638728,0.01625227655924077
2022-05-11,-0.10268823169964866,-0.025003784868626998
2022-05-12,-0.023482160486380882,-0.027932800850902988
2022-05-13,0.06418688445820636,0.013945764076070143
2022-05-16,-0.06039464382903942,0.015743689154220385
2022-05-17,0.05650816909303706,0.010355210641468694
2022-05-18,-0.0936229137453235,-0.04151804038279828
2022-05-19,-0.011673576080615894,-0.018721432900604747
2022-05-20,-0.06288843204347655,0.023512723583905413
2022-05-23,0.03129069776335422,0.040762578807666754
2022-05-24,-0.07386916269140054,0.010545134285331291
2022-05-25,0.04497476647818028,-0.010620733551625468
2022-05-26,0.07517412692196904,-0.0045817885920253765
2022-05-27,0.08293070296875617,0.016931589658838096
2022-05-31,-0.00778753142804911,-0.0064030155246558584
2022-06-01,-0.024943452049670703,0.009329559868269346
2022-06-02,0.046668176058388106,-0.001662276018879437
2022-06-03,-0.10371642344404522,-0.001803555523005429
2022-06-06,0.011775645478768165,-0.005957842095089344
2022-06-07,0.007439396269577153,0.01942099540621178
2022-06-08,0.004850790708874217,-0.013308826780741169
2022-06-09,-0.026918617821620347,-0.03415223315568145
2022-06-10,-0.054306443027432344,-0.043034666420528826
2022-06-13,-0.09056287064354265,-0.026415158085729466
2022-06-14,0.02296298492926635,0.0011087143043569808
2022-06-15,0.06056716874869219,0.011695177844870619
2022-06-16,-0.10036000518965138,-0.011833948120176865
2022-06-17,0.018539956654202702,0.007966004455663034
2022-06-21,0.09866072407152551,0.0020965626371577395
2022-06-22,-0.008745120731283612,-0.002872527730912587
2022-06-23,0.004402540220463783,0.03028550262140186
2022-06-24,0.05404408194382995,0.021077079985517472
2022-06-27,-0.008980320646548745,-0.005931349612434959
2022-06-28,-0.06606070728487978,-0.021766626604765187
2022-06-29,-0.012608529054202164,0.02463859263469464
2022-06-30,-0.028005380937210708,-0.014137345463159832
2022-07-01,0.01537618534523344,0.012649539393982952
2022-07-05,0.028767245896138965,0.010769394920890227
2022-07-06,-0.002739725063837059,0.01651698450578161
2022-07-07,0.05662659300635892,6.293488143455095e-05
2022-07-08,0.020821915010116127,-0.008560349706137331
2022-07-11,-0.07110899008558755,0.006963717806953096
2022-07-12,-0.016861794917141626,-0.020463753784480142
2022-07-13,0.010766699022339607,-0.01081627002376239
2022-07-14,0.008694221300681912,0.014676938878734211
2022-07-15,0.009282928536722995,0.011248036074623581
2022-07-18,-0.009697122222060428,-0.020908808677130845
2022-07-19,0.02854474340742863,0.02303827055439124
2022-07-20,0.010516812497253336,0.012462342788467737
2022-07-21,0.0939350434598621,-0.02078020733491103
2022-07-22,-0.008071933212570132,-0.017403777118220644
2022-07-25,-0.019871678241642085,-0.0037279331717208763
2022-07-26,-0.04563458140809745,-0.01013481005675592
2022-07-27,0.08023259329262172,0.042616547126891405
2022-07-28,0.025360882933758183,0.01233506139476425
2022-07-29,0.0633437673576647,0.009733546609110216
2022-08-01,-0.007139839977348503,-0.010844316299137312
2022-08-02,0.00146233397647981,-0.018078927024229426
2022-08-03,0.03534517627132132,0.03450497164553034
2022-08-04,0.0008909852132814311,-0.0003532627290976295
2022-08-05,-0.06582386349857847,0.0220456827352119
2022-08-08,0.0007593047417353144,-0.01111586009795848
2022-08-09,-0.02409780444078846,0.013698016760927315
2022-08-10,0.046141820850403005,0.018148435558775527
2022-08-11,-0.030782140952786932,0.0018438631790868923
2022-08-12,0.050239345518759554,0.007321958042833143
2022-08-15,0.028445942648790162,-0.004294726805165551
2022-08-16,-0.012525472858708517,0.0007639592251124303
2022-08-17,-0.009329989396693092,0.006922136290339852
2022-08-18,-0.008428406031555938,-0.0029812349414833628
2022-08-19,-0.030049032771656867,-0.011558072177223225
2022-08-22,-0.038299238881144726,-0.026023159008002235
2022-08-23,0.015780454067406274,-0.013194568379475448
2022-08-24,-0.0014413544934387401,-0.001462604791341339
2022-08-25,0.00041338991706432737,0.018063694107264078
2022-08-26,-0.04860826646693106,-0.04012214401717914
2022-08-29,-0.020389982083951305,-0.011988892071769022
2022-08-30,-0.03293918064546321,-0.006516210317669434
2022-08-31,-0.01473837296368291,-0.008181248634701002
2022-09-01,0.002129601727220487,-0.0019794251578158922
2022-09-02,-0.03460127788402484,-0.010681294137903252
2022-09-06,0.00600682659286586,-0.01871998797200023
2022-09-07,0.03538971573515789,0.005528636229517145
2022-09-08,0.012538038186672582,-0.012916446264425618
2022-09-09,0.041085144775349296,0.013528641320211254
2022-09-12,0.024130769633088064,0.02450304129260751
2022-09-13,-0.07103988699681499,-0.05956891242803409
2022-09-14,0.03277136851876014,-0.006910328722292788
2022-09-15,-0.01201261339613549,-0.03185215656917086
2022-09-16,-0.008293029429872548,-0.00871417704065889
2022-09-19,0.020877722060386378,0.00853649806569489
2022-09-20,-0.002150695307683928,0.004915316840900491
2022-09-21,-0.03645787387609184,-0.013380084716198247
2022-09-22,-0.04058480888475455,0.016324422460059135
2022-09-23,-0.053352606316983076,-0.0012346686137400253
2022-09-26,-0.0009384574465247236,-0.001023300257723181
2022-09-27,0.02062401481979108,-0.008275926641276847
2022-09-28,0.0140513505570274,-0.0022527158144304074
2022-09-29,-0.08388811571797217,-0.016653663470387943
2022-09-30,-0.026860910867423843,-0.02854222828264314
2022-10-03,-0.06605677938680923,0.07431796987814106
2022-10-04,0.03925467793139082,0.027684621875445823
2022-10-05,-0.03450750197690333,0.014917523859256928
2022-10-06,-0.017962282874363564,-0.006771259297462473
2022-10-07,-0.08505754703455509,-0.033813477245433606
2022-10-10,-0.008550830017565209,-0.01244398323769931
2022-10-11,-0.037297523410047856,-0.007059239468823995
2022-10-12,-0.0010923500272309872,-0.003629079530186978
2022-10-13,0.03464359297544182,0.03858859365237456
2022-10-14,-0.0883850256200078,-0.008926482874082278
2022-10-17,0.07959516402941894,0.01809551329001679
2022-10-18,0.003849044736878207,0.007121541447807904
2022-10-19,0.002495088916809343,-0.008473645280068672
2022-10-20,-0.06619904861872583,0.021665004001361184
2022-10-21,0.04258922491365606,0.020998464151935743
2022-10-24,-0.007643543572397576,0.02886171085445155
2022-10-25,0.054509627279115055,0.0015261436947245632
2022-10-26,-0.019121616642681166,-0.06726671000210172
2022-10-27,-0.01499901772681167,-0.03398311988326682
2022-10-28,0.04201277179171736,0.06992888434327657
2022-10-31,-0.015641531548439447,-0.01916127506263795
2022-11-01,-0.011428255111036179,-0.023426799011608677
2022-11-02,-0.07492450815910076,-0.026696365342506072
2022-11-03,-0.0204897663970339,-0.046114690441060556
2022-11-04,-0.029191112159322838,0.033852146846651866
2022-11-07,-0.04124739795195545,0.04020300339334076
2022-11-08,-0.028248939887423774,0.016353635172225912
2022-11-09,-0.08382453293307157,-0.007588784561989026
2022-11-10,0.11077585866755967,0.0840823649724451
2022-11-11,0.031820730281663344,0.013110889347265946
2022-11-14,-0.03542858490918269,-0.011564344493558289
2022-11-15,0.017227592930496305,0.0018141669163506194
2022-11-16,-0.04095284151849177,0.009928809448066303
2022-11-17,-0.018376041572234506,0.015661779256230742
2022-11-18,-0.017854566953593512,0.007078241098651239
2022-11-21,-0.0718671084583413,0.013409259445307804
2022-11-22,0.015106743751779173,0.012809626197097461
2022-11-23,0.07338825820467253,-0.019047688170089887
2022-11-25,-0.010631439107954804,-0.012732006972065703
2022-11-28,-0.01623930236915727,-0.032800837371410395
2022-11-29,-0.021335745532349917,-0.013772415116465042
2022-11-30,0.09685143879588448,0.042998941167843065
2022-12-01,-0.0032755670817283394,-0.00019837620847183712
2022-12-02,-0.003207118771013484,-0.001978145023470594
2022-12-05,-0.06936467424498316,0.0060998246807190265
2022-12-06,-0.02892555940120689,-0.024806103640112064
2022-12-07,-0.03775101503092179,0.0007341408500722985
2022-12-08,-2.6921882351871318e-05,0.017073390210626316
2022-12-09,0.023622234464100264,-0.019946230629965388
2022-12-12,-0.04957072412194921,0.05293405801892509
2022-12-13,-0.034964088578518876,0.030963349664137524
2022-12-14,-0.031278246204558574,-5.6449977819117425e-05
2022-12-15,-0.01936479668042039,-0.05403504209726286
2022-12-16,-0.0555266079150967,-0.0034408566552488473
2022-12-19,-0.014400637694400795,-0.021161539234465808
2022-12-20,-0.07668667810352223,0.033329471512442345
2022-12-21,0.004491155367886357,0.023099292480432652
2022-12-22,-0.09873509355503213,0.0008466516506925384
2022-12-23,-0.01982069748386754,0.005947406258034159
2022-12-27,-0.1147893523499108,0.028676072752773833
2022-12-28,0.01614176356649856,-0.03963431068799513
2022-12-29,0.08641221099568487,0.005942803552828481
2022-12-30,0.006423379872261589,-0.006089202360528005
2023-01-03,-0.12744580306012784,0.02050485200757846
2023-01-04,0.03591697914983368,-0.04130635988685965
2023-01-05,-0.04071891411877024,-0.015665549493015234
2023-01-06,0.03272364715675077,0.02233390330126089
2023-01-09,0.05522699861677003,-0.013592798393991024
2023-01-10,-0.0073004916198209785,0.010496131117899571
2023-01-11,0.044248825665289204,0.019477245151389887
2023-01-12,0.001975332996070764,0.005848324198904062
2023-01-13,-0.008466847074700842,0.01186921530092435
2023-01-17,0.06906570132834765,-0.01942870501429985
2023-01-18,-0.028729093877136028,-0.008385292995113605
2023-01-19,-0.018980360138101518,-0.006021952322694368
2023-01-20,0.056581532881345084,0.01716194609243689
2023-01-23,0.07740662651486117,-0.00755896454818273
2023-01-24,-0.00021176809421172282,0.004513511457576169
2023-01-25,-0.002687009664050319,-0.008652640417452985
2023-01-26,0.11014381829431209,-0.0118052866129005
2023-01-27,0.10252253275070643,-0.032266234166125736
2023-01-30,-0.073044512452209,-0.004048443777073772
2023-01-31,0.04094255438090496,0.00452759246768987
2023-02-01,0.04769320061178887,0.00010659210625500737
2023-02-02,0.05388069626843699,0.04043535110108116
2023-02-03,0.005879983608696265,-0.0030457154235584913
2023-02-06,0.013402665308134082,-0.025553978870699164
2023-02-07,0.022401711099134358,0.035806365821548024
2023-02-08,0.012021942296967042,-0.02250527591206803
2023-02-09,0.019514031890399297,-0.023719809429380685
2023-02-10,-0.04977424807332492,0.01897217214805394
2023-02-13,-0.0007865185766868649,0.03675430026458153
2023-02-14,0.06579185158110804,-0.02928443560674559
2023-02-15,0.020587229538309618,-0.005326322958172806
2023-02-16,-0.0657575821652045,-0.0030816227191326623
2023-02-17,0.01933612439649232,-0.027112549273783836
2023-02-21,-0.0647350005489801,-0.011707417996677641
2023-02-22,0.012668783000617218,-0.008035207474890504
2023-02-23,0.00642387039833997,0.008054183939169172
2023-02-24,-0.03768607832627133,-0.01668115331051491
2023-02-27,0.050478621147005735,-0.012956411933801884
2023-02-28,-0.013632989961155709,-0.0010116170369072475
2023-03-01,-0.023766438400274925,-0.012526371144273532
2023-03-02,-0.05145585311102413,0.037268083014169846
2023-03-03,0.0440777855864898,0.020074475512085445
2023-03-06,-0.015259625156806192,0.023519287621411956
2023-03-07,-0.03923618608002355,-0.00489441272934904
2023-03-08,-0.02964748358846074,0.015516127777813995
2023-03-09,-0.05510831661487839,0.005118567002896687
2023-03-10,-0.008184342042718895,-0.020199329769084513
2023-03-13,0.011326941536018445,0.02015925010694304
2023-03-14,0.05403819847649997,0.0076783914542121814
2023-03-15,-0.012314259165574909,0.01882578883265975
2023-03-16,0.031012852211279,0.030761436634924907
2023-03-17,-0.022039658482702215,0.011914672222254959
2023-03-20,0.010481577245118293,-0.013415283618880822
2023-03-21,0.07385553483804645,-0.01815121269369282
2023-03-22,-0.037419984554693836,0.0024135949753688393
2023-03-23,0.008766599452785948,0.015043253373573137
2023-03-24,-0.007109213967971664,0.015549615895792061
2023-03-27,-0.003755096412545539,-0.02088920227105314
2023-03-28,-0.018173222220791027,-0.0004856643158133167
2023-03-29,0.029984200650640926,0.01591001194319508
2023-03-30,0.009286087638941384,0.011725288291300144
2023-03-31,0.06257302159863964,-0.0037164030593403383
2023-04-03,-0.05881174041483683,0.025379205105432578
2023-04-04,-0.014722561040414,0.0016850246196495125
2023-04-05,-0.04296882176155992,-0.00037527571692214795
2023-04-06,0.0023447363036013524,0.020900898424955346
2023-04-10,-0.012482599840027572,-0.014630963181246424
2023-04-11,0.00023342085495739462,-0.02471893266314836
2023-04-12,-0.034975070569486316,0.01095439366702209
2023-04-13,0.03932769647768657,0.02558527935315812
2023-04-14,-0.011663133975119963,-0.00818473746439527
2023-04-17,0.009246143161504669,0.0016950347218372616
2023-04-18,-0.015161478976794887,0.009169625254963544
2023-04-19,-0.02003982377825024,0.01207091463860302
2023-04-20,-0.0973209956967172,0.02724973572264604
2023-04-21,0.005484793874798208,-0.012356780170779694
2023-04-24,-0.020565446526200223,-0.0023907788247633094
2023-04-25,-0.022408166372158686,-0.01684314923456888
2023-04-26,-0.024928378916008825,0.06309282498772795
2023-04-27,0.051473088374158794,0.023512510294808355
2023-04-28,0.024590179412640897,0.00018695125809404384
2023-05-01,-0.01888709957415681,0.001430913481590787
2023-05-02,-0.013908053889747293,-0.0011550830460638414
