Date,PC1,PC2
2023-05-03,-0.004263755752005202,-0.00741187836506603
2023-05-04,-0.0018776787125505817,-0.00604022147640472
2023-05-05,0.06498860943169305,0.021097948944746297
2023-05-08,0.004324485516691387,-0.008584793821682313
2023-05-09,-0.021726344087577995,-0.004559309480237264
2023-05-10,0.0005886934296185364,0.01919845442748225
2023-05-11,0.01462199396890243,-0.012070441206282805
2023-05-12,-0.027869292147791658,0.002710553791595488
2023-05-15,-0.012751587663298494,0.002484274548484544
2023-05-16,-0.0005440314853404071,0.004124075858091408
2023-05-17,0.04087391000439494,-0.008350904674716705
2023-05-18,0.02024379140671953,0.01152708290183068
2023-05-19,0.01369544001297257,-0.007163825588216252
2023-05-22,0.04226723348745756,-0.016326717087628707
2023-05-23,-0.02745443781662299,-0.01610887563667951
2023-05-24,-0.01834518103704387,0.003679851396906013
2023-05-25,0.016200001149787507,0.025949841856404997
2023-05-26,0.04968063529525277,0.005181658413690816
2023-05-30,0.036654007136066966,-0.012134011501261047
2023-05-31,0.007164811586210823,-0.011212262170310787
2023-06-01,0.02065008272215746,0.011945966023183208
2023-06-02,0.02891439116066348,-0.003321230039577752
2023-06-05,0.010698765584352732,-0.01063178063317001
2023-06-06,0.010116062409698118,-0.01243506836734911
2023-06-07,0.00030966345807276197,-0.031065881171429048
2023-06-08,0.04487419236477753,-0.0035687522344315797
2023-06-09,0.03606511238036871,-0.011094057927944302
2023-06-12,0.025506785914254093,0.011732975658279403
2023-06-13,0.030703263140665973,-0.010598637435280105
2023-06-14,-0.0069471547887503815,0.010745222328564036
2023-06-15,0.004632854785446158,0.02917510059743764
2023-06-16,0.007608674614899488,-0.02178141774472423
2023-06-20,0.04307010853203839,-0.028217646007919296
2023-06-21,-0.058897869241768624,0.00786868219530186
2023-06-22,0.024307507544220397,0.015133276813237985
2023-06-23,-0.03537086216788282,0.0009733178085417071
2023-06-26,-0.06645191288702665,0.005050258027307214
2023-06-27,0.04064507428973173,0.007160756880139223
2023-06-28,0.021701488619587456,-0.002704889031159244
2023-06-29,0.001096535032595769,-0.0025146057448045614
2023-06-30,0.022596227054920717,0.019355410853479787
2023-07-03,0.056451602673566324,-0.036252534987485326
2023-07-05,0.003932100358255128,-0.007428858780543328
2023-07-06,-0.01979965512415742,0.01528641213639768
2023-07-07,-0.015072466797098533,-0.009036643021806401
2023-07-10,-0.02670116152032183,-0.011249427965673707
2023-07-11,-0.003033069358425289,-0.0011380780676457994
2023-07-12,0.010305717024758548,0.011826425351738758
2023-07-13,0.022003640253841147,0.00475397318124092
2023-07-14,0.01036996679996327,0.0004192169861933631
2023-07-17,0.031458050888833876,-1.4154256656510877e-05
2023-07-18,0.015790959436333518,0.02093070032287627
2023-07-19,-0.011059274050455925,-0.0009660206640704633
2023-07-20,-0.1022254754690479,0.014634061930752305
2023-07-21,-0.017485637879160798,-0.0060531742859366855
2023-07-24,0.031013313968177247,-0.00806004995470113
2023-07-25,-0.010804761713572433,0.01905257672934467
2023-07-26,-0.014867330023597136,-0.020516410748753412
2023-07-27,-0.04075355253183291,-0.0059307698601774525
2023-07-28,0.04513867888595919,0.007883821196555833
2023-07-31,-0.0008650776146181122,-0.004327809744725138
2023-08-01,-0.026262375642309432,0.006656863087591676
2023-08-02,-0.039027433902349196,-0.01759069126362136
2023-08-03,0.012945232590913902,-0.014502935245029963
2023-08-04,-0.03538316389250745,-0.021748727266769734
2023-08-07,-0.015161833370321509,-0.0034462693819724416
2023-08-08,-0.011436653409396175,-0.002194661390132545
2023-08-09,-0.03668100292080845,-0.0025063448152748136
2023-08-10,0.008897630797441936,-0.004586228467272149
2023-08-11,-0.014924616063269946,0.00017944701394756457
2023-08-14,-0.00937980017362637,0.016525497882176197
2023-08-15,-0.034455951031952314,-0.0013785468965907405
2023-08-16,-0.03462072882318726,0.006748891659560802
2023-08-17,-0.036394371095577444,-0.006393848144577455
2023-08-18,-0.018652371352227498,0.0071411892643699765
2023-08-21,0.07099949904509506,-0.011657012986281912
2023-08-22,0.0069542957828094415,0.0029764572823512483
2023-08-23,0.020908496851931788,0.017410411519169777
2023-08-24,-0.042770873522045005,-0.020700292123715318
2023-08-25,0.036981316271629636,0.00017303071139412873
2023-08-28,0.00056784061706458,0.00661999492510211
2023-08-29,0.07762560543559639,-0.005385147250888685
2023-08-30,0.0012743996028614785,0.013492289099720223
2023-08-31,0.00043205554510987454,-0.0032931288573067874
2023-09-01,-0.04721401263995964,0.026128810493509805
2023-09-05,0.04416852030255786,-0.00739667211261235
2023-09-06,-0.030351326028787984,-0.01846204126975321
2023-09-07,-0.015353256263952578,-0.02472401362655021
2023-09-08,-0.010049675470508182,0.015094125875752765
2023-09-11,0.0947624276625727,-0.026762925049104123
2023-09-12,-0.03339179271135184,-0.015035281006872611
2023-09-13,0.00984163045322689,-0.00504501238620466
2023-09-14,0.017266581685356677,0.004032979044487184
2023-09-15,-0.016391858918103117,-0.017099327576365085
2023-09-18,-0.030285158278639368,0.02104708054877725
2023-09-19,0.002311785924674181,0.001231987655045376
2023-09-20,-0.028593978044078802,-0.023563275167771035
2023-09-21,-0.03112016926461432,0.0012093609359583035
2023-09-22,-0.043173182602411736,0.013746679237304202
2023-09-25,0.007106812378290667,0.0024116473569192887
2023-09-26,-0.024951566642067532,-0.022410190143111637
2023-09-27,-0.019046776555477096,0.0007868156736305781
2023-09-28,0.02040543359652569,-0.006720247022410357
2023-09-29,0.013634373692530538,0.00023086741226747282
2023-10-02,0.010741524756657558,0.019887248001266632
2023-10-03,-0.030807777630047703,-0.014860550422630965
2023-10-04,0.0581550632560856,-0.006232268592150952
2023-10-05,-0.004968883987684955,0.006862103666092287
2023-10-06,0.008730775491512549,0.024847120763741563
2023-10-09,-0.002076699680320551,0.011611286492029547
2023-10-10,0.008702041132451946,-0.011052391926728432
2023-10-11,-0.00025848083142700207,0.013808767990746963
2023-10-12,-0.01741707260748332,0.006463389526364979
2023-10-13,-0.036582153051760075,-0.0025540346364592986
2023-10-16,0.010563468991915667,0.004796722145935815
2023-10-17,-0.002854799891971807,-0.008592610827722363
2023-10-18,-0.05114187261456993,0.008982955827067977
2023-10-19,-0.08918380938971943,0.035676619916351585
2023-10-20,-0.045184263354862114,-0.005238648678937002
2023-10-23,-0.0007153440126367594,0.005291194303871573
2023-10-24,0.017676774656757585,-0.004104018279321456
2023-10-25,-0.016891418231800112,0.017948042268227275
2023-10-26,-0.04876109644268822,-0.02914638865702813
2023-10-27,0.007281877129767453,0.005952612044851771
2023-10-30,-0.03858469099127412,0.040677593025462186
2023-10-31,0.014364195969603422,-0.003528749974134944
2023-11-01,0.03006215045092611,0.018356227314458018
2023-11-02,0.061940077338757636,-0.00594885232252515
2023-11-03,0.004602797584297519,0.002181139066154608
2023-11-06,0.0004877744505068782,0.017394016043148715
2023-11-07,0.015807984028142805,0.011537906989769649
2023-11-08,-0.000131842257986306,0.008526423972639904
2023-11-09,-0.05642837651667096,0.014028154966597685
2023-11-10,0.03002524831422218,0.022851342044018084
2023-11-13,0.03130125835355073,-0.027103637858062753
2023-11-14,0.05983583090907606,-0.007556124382077402
2023-11-15,0.018781567489346396,-0.006635663552694029
2023-11-16,-0.03166782023569768,0.03145690418995103
2023-11-17,-0.004824532269297008,-0.012458987995243365
2023-11-20,0.009567295688907226,0.01710315907237
2023-11-21,0.014550261377575938,-0.019572671390365247
2023-11-22,-0.025977431743596596,0.0212790315288053
2023-11-24,-0.0006866780793704785,-0.007622536851425124
2023-11-27,-0.0003502736799466666,0.00011307727819424157
2023-11-28,0.04202525492107675,-0.00809926910362637
2023-11-29,-0.01709941888539547,-0.006477405530414759
2023-11-30,-0.01786713595095138,0.008084728933209412
2023-12-01,-0.009226292131296485,-0.0014328306113876588
2023-12-04,-0.022232346561112767,-0.010750128814271724
2023-12-05,0.017182939021367763,0.014525149962148976
2023-12-06,-0.004948766655252665,-0.011572405378409138
2023-12-07,0.013601918192086934,0.0050397595747262505
2023-12-08,0.005530965844968941,0.008488372966665811
2023-12-11,-0.024519695437717245,-0.00757990715292263
2023-12-12,-0.009595939591287544,0.014613363471272425
2023-12-13,0.010202624439885274,0.00705682089086869
2023-12-14,0.036671659314977345,-0.03298787479192878
2023-12-15,0.008245333576328964,0.002788938012092526
2023-12-18,-0.009605118894447748,-0.0004079270656874093
2023-12-19,0.017441230848370765,-0.003372691937923486
2023-12-20,-0.044436867899982385,0.002791607457309185
2023-12-21,0.026011131456165182,-0.00687397998125612
2023-12-22,-0.011332518078114612,0.0007671962517636771
2023-12-26,0.01083468901210792,-0.008090766067632003
2023-12-27,0.013825286472593845,-0.008063807644209636
2023-12-28,-0.031183676081695894,0.015171574603012418
2023-12-29,-0.021552718362850484,0.0044419624906030936
2024-01-02,-0.01704093580888788,-0.03272555114773785
2024-01-03,-0.04280631604257765,0.009407289420338888
2024-01-04,-0.010735616469439546,-0.012513132547244094
2024-01-05,-0.006319306479008413,-0.002576721510397957
2024-01-08,0.019709310374203343,0.0232321026711163
2024-01-09,-0.024394585973273153,0.008723061501130697
2024-01-10,-0.0010928935924651856,0.017181246308989474
2024-01-11,-0.02963408594213493,0.011563464910124943
2024-01-12,-0.03429276515803745,0.02118250316153006
2024-01-16,-0.0013011321907010487,-0.007136586860619305
2024-01-17,-0.02368408247612272,0.0024260637057624684
2024-01-18,-0.007185206526991367,0.034921580483264304
2024-01-19,0.005416299839878902,0.01732531122926973
2024-01-22,-0.016136080808450776,0.010195151446638816
2024-01-23,0.0015336256584627533,0.007402409632817193
2024-01-24,-0.007806898316993077,0.005750730753108654
2024-01-25,-0.11469851891204944,0.047966025540139325
2024-01-26,-0.003312874390177009,-0.00901886488501985
2024-01-29,0.038096476132149754,-0.009084892459306354
2024-01-30,-0.0062194300172105366,-0.01606339486362806
2024-01-31,-0.03636862219735226,-0.022155965353995395
2024-02-01,0.012077957480917806,0.015499073215707385
2024-02-02,-0.004857424309749336,0.010051630991146393
2024-02-05,-0.037809277934639035,0.011079391717000689
2024-02-06,0.01962030720279799,-0.003266532912565477
2024-02-07,0.01456262125275068,0.008806622014116743
2024-02-08,0.004853571186483052,-0.00796096618248824
2024-02-09,0.021319459258682283,0.004576617866403662
2024-02-12,-0.03508553237315218,-0.0038425500861877376
2024-02-13,-0.03218947440924787,-0.01352757351851852
2024-02-14,0.02135906767185354,-0.006752555604848817
2024-02-15,0.0520221711861064,-0.029409837475159385
2024-02-16,-0.009575075829996366,-0.008913717407803529
2024-02-20,-0.033977074190993495,0.006600478945619527
2024-02-21,0.0022561175824869634,-0.00048726175803383287
2024-02-22,0.018297753914187156,0.0173558614689554
2024-02-23,-0.03248750107801128,0.0013973145713546617
2024-02-26,0.028691025925053404,-0.024214755763885758
2024-02-27,0.0004021185971923996,0.004329269212167641
2024-02-28,0.005658912492279136,-0.00862500673778803
2024-02-29,-0.0014429517754810661,0.007037523983576446
2024-03-01,-0.00041208860258921953,-0.002749991678880355
2024-03-04,-0.07707267241705204,0.009017842923052584
2024-03-05,-0.05521112456888677,-0.023491118375417182
2024-03-06,-0.026874105193047018,0.0036754864965737044
2024-03-07,0.011957337491188408,0.006169715020152469
2024-03-08,-0.019472304475978017,0.008766506908146073
2024-03-11,0.011721210852172273,-0.00044870423121124575
2024-03-12,0.002955487967679485,0.019361055085264218
2024-03-13,-0.04890098231952686,0.008529353517565536
2024-03-14,-0.032287058042723984,0.03829275517596291
2024-03-15,-0.003109773800914234,-0.01770844812371803
2024-03-18,0.05690332452447884,-0.018229134638830642
2024-03-19,-0.010304644247526945,0.020408850724313324
2024-03-20,0.02650760344209291,0.005764219514039673
2024-03-21,-0.027261153683145467,-0.014761379229558093
2024-03-22,-0.012913954634232921,0.006579482465070292
2024-03-25,0.0006167892630814659,-0.01866429224323852
2024-03-26,0.02110326891693831,-0.017540573405747863
2024-03-27,0.013688676145214504,0.008755615098374116
2024-03-28,-0.02753852343181684,0.00011162896746507583
2024-04-01,-0.006400707167752512,0.0013245881077860386
2024-04-02,-0.05258810800001404,0.008744140660726929
2024-04-03,0.007115289403547373,-0.0026196508585622294
2024-04-04,0.008750593480891383,-0.01360162200382959
2024-04-05,-0.03109076051069601,0.02824695323649143
2024-04-08,0.039622348179646404,-0.024547755153958524
2024-04-09,0.020556494612358325,-0.001417076702965786
2024-04-10,-0.03507085259160611,-0.0013510114396484973
2024-04-11,0.026820761093471104,0.029162436581908265
2024-04-12,-0.02335366544745189,0.003852707495186021
2024-04-15,-0.06623857614437384,-0.006392314032668538
2024-04-16,-0.03319482040556583,-0.0012462139477987036
2024-04-17,-0.017089630229803934,-0.005989378197898403
2024-04-18,-0.04249877190108253,-0.002672637423311766
2024-04-19,-0.027781904301742724,-0.009408459715501888
2024-04-22,-0.03226701860399303,0.018860206978341624
2024-04-23,0.01975138145268633,0.0076917380227206344
2024-04-24,0.11283892989659156,-0.03494333719820896
2024-04-25,0.03787051611724669,-0.031559917215162166
2024-04-26,-0.009992969238714414,0.013491688570433397
2024-04-29,0.1428198942787441,-0.04810212812206637
2024-04-30,-0.067998112966101,-0.012370626292869863
2024-05-01,-0.018022330490844188,0.011873804914050004
2024-05-02,0.004749623163660455,0.018955534859320104
2024-05-03,0.02501000005551489,0.051070301726889776
2024-05-06,0.01664012878406808,-0.0026768750578903336
2024-05-07,-0.03971507581315842,0.009743433359054199
2024-05-08,-0.01819239112488688,0.009384746198830465
2024-05-09,-0.014046143427005095,0.015049110710925826
2024-05-10,-0.022644867025705825,0.006655807912108604
2024-05-13,0.01974647711750248,0.0020793202148187487
2024-05-14,0.030606127716597077,-0.004148283780724939
2024-05-15,-0.01409584917232326,0.026693163529258566
2024-05-16,9.450452744451387e-05,-0.0049363910635745675
2024-05-17,0.010099952874429816,-0.007037712573555829
2024-05-20,-0.011648976244448758,0.017044176296558605
2024-05-21,0.06244436969310138,-0.015172059429819224
2024-05-22,-0.0368035798205649,0.010082099718494997
2024-05-23,-0.044061310204897175,-0.006176073797683215
2024-05-24,0.03246813757243818,0.0035362229146741544
2024-05-28,-0.016116341108698223,0.005211735030822638
2024-05-29,-0.006527806405685732,0.00019589871931481595
2024-05-30,0.003223340815759382,-0.024411770185314895
2024-05-31,-0.005354660622457971,0.00522769566053282
2024-06-03,-0.011068017443730108,0.007056630907982871
2024-06-04,-0.009321986601639617,0.008056662330487081
2024-06-05,0.004875937433724081,0.016799065611441
2024-06-06,0.010531853665837476,-0.010505133938843877
2024-06-07,-0.0026952322448978994,0.007808599374621347
2024-06-10,-0.025553936972060973,0.0011075421141274605
2024-06-11,0.0030652935557997224,0.06164147480475407
2024-06-12,0.04550498835001532,0.01652388250699713
2024-06-13,0.025539063161977224,-0.006907155142068522
2024-06-14,-0.02770864732379956,0.004989115495986983
2024-06-17,0.054520483723783396,0.0012612695613139144
2024-06-18,-0.02031661185235116,-0.0052964465529923635
2024-06-20,-0.026204857369540424,-0.008693351102257496
2024-06-21,0.003395793841223016,-0.004187921588237872
2024-06-24,-0.005847338411495068,-0.0004053638913343108
2024-06-25,0.023946206398064496,-0.0024093231238325533
2024-06-26,0.04749729100580838,-0.003502872541253692
2024-06-27,0.003094790974242756,0.0013125104358705578
2024-06-28,-0.009029727755065137,-0.02036477873940617
2024-07-01,0.06638310733940289,0.010344350240606467
2024-07-02,0.09704792115368824,-0.02434291207590402
2024-07-03,0.0596909783510463,-0.018977502121117727
2024-07-05,0.025691269808379172,0.01570930296227515
2024-07-08,0.002981929762508592,4.573667947267712e-05
2024-07-09,0.02844634626861471,-0.021148368684513676
2024-07-10,0.008868704132858507,0.020269158998571988
2024-07-11,-0.09432641720306142,5.2223200060104447e-05
2024-07-12,0.027314034143368637,-0.004593517041396676
2024-07-15,0.017998724800673174,0.004631700855770658
2024-07-16,0.009039854980550988,-0.011329697665921921
2024-07-17,-0.04289204878688049,-0.013824358518129382
2024-07-18,-0.008159941680649069,-0.01954854577094447
2024-07-19,-0.042349088059329715,0.01040901893269136
2024-07-22,0.047258654813487566,-0.011996429779990277
2024-07-23,-0.01985161219754626,0.013280099152850965
2024-07-24,-0.13471513461901988,0.0038277385268331923
2024-07-25,0.00737491287668543,-0.026838522650463874
2024-07-26,-0.0004885328966303254,0.012600887548333911
2024-07-29,0.04970944846365145,-0.018272230604430027
2024-07-30,-0.042737899063639395,0.010948166840541243
2024-07-31,0.03741002990307701,-0.013445278247982834
2024-08-01,-0.06949126508792716,0.01141370805456702
2024-08-02,-0.04593029210342692,0.006707183088132715
2024-08-05,-0.06426684250719603,-0.03736177730495251
2024-08-06,0.004981112289792852,-0.002685123332742602
2024-08-07,-0.0416175487133561,0.022667071550448285
2024-08-08,0.0381911034156063,0.003729989186537261
2024-08-09,0.00797213116391915,0.01194383334126168
2024-08-12,-0.012501099516520509,0.01039181024132313
2024-08-13,0.054420504070345765,0.002856287758349306
2024-08-14,-0.0297952555819138,0.017212832353227313
2024-08-15,0.062106594502306295,-0.00752677188523114
2024-08-16,0.005319509127068259,-0.0038411114567922996
2024-08-19,0.0265872028793087,-0.0074873624444947995
2024-08-20,-0.00736462463894598,0.009307229929870223
2024-08-21,0.005206447484234572,-0.0053203139912238046
2024-08-22,-0.06310704247425536,0.002323414529816291
2024-08-23,0.04274654483317001,-0.008834546040061897
2024-08-26,-0.03483776848458156,0.007677598741157386
2024-08-27,-0.01947773791787935,0.009782124107864651
2024-08-28,-0.02254247093362316,-0.0036188830008802297
2024-08-29,0.004646894054770728,0.012329428083429718
2024-08-30,0.03331131960303286,-0.010500823129654661
2024-09-03,-0.030803021654369836,-0.024067166248076664
2024-09-04,0.03265787828174285,-0.02257273351408818
2024-09-05,0.04368810430364055,-0.015003727516060987
2024-09-06,-0.08769931809337503,0.016197648728862566
2024-09-09,0.023644678697201132,-0.0033969572428337452
2024-09-10,0.04333088966840356,-0.0062827506870135885
2024-09-11,0.013306397264322256,0.017983475864067216
2024-09-12,0.005973538820856106,0.003361410385289837
2024-09-13,0.00036939659883193643,0.0036022884956369502
2024-09-16,-0.024779649576411683,-0.011708043019059831
2024-09-17,0.003938588304186072,0.005085179518134711
2024-09-18,-0.003589151885251926,0.006154970017142006
2024-09-19,0.07978255580043074,0.008333499266347105
2024-09-20,-0.027680066592979474,0.00144587587421275
2024-09-23,0.039191071585951344,-0.02648283482968939
2024-09-24,0.011038626472491084,-0.010632060369844001
2024-09-25,0.0071704603996575605,-0.002794681084507457
2024-09-26,-0.012500219661639889,0.005944028508050703
2024-09-27,0.01778059447620442,-0.01372346362201686
2024-09-30,0.008531707640918554,0.016545475612029015
2024-10-01,-0.029919956582279778,-0.028844192221151053
2024-10-02,-0.03710844096100155,0.00897706682517236
2024-10-03,-0.036178381104697455,0.008197069773467354
2024-10-04,0.03400742495912028,-0.012480767277916964
2024-10-07,-0.04787132905723815,-0.011420900180064475
2024-10-08,0.019088901565008046,0.014315743097867015
2024-10-09,-0.010091918250567489,0.02033275200812293
2024-10-10,-0.013708467687500336,-0.0006977128320724418
2024-10-11,-0.08623456103073598,0.029230663678285824
2024-10-14,0.008738725729902558,0.012620885081457103
2024-10-15,0.0012091831425625615,0.005637848849687696
2024-10-16,1.6040700518624162e-05,-0.01321710245266721
2024-10-17,-0.004387706056829532,0.0024450885702628072
2024-10-18,0.0001452230189654402,0.010364636609519293
2024-10-21,-0.008989747230648076,0.007973609735679066
2024-10-22,-0.002533558799070315,0.013082012756027286
2024-10-23,-0.029469294701119947,-0.011507241664429235
2024-10-24,0.19953746634040173,-0.0831341064089769
2024-10-25,0.030673856341559384,-0.005232032869183854
2024-10-28,-0.02486845108699985,0.012332235227301216
2024-10-29,-0.0104032889627005,0.012944880208066653
2024-10-30,-0.014308579572212918,-0.006620028376790189
2024-10-31,-0.051456403816009716,-0.040484816204638764
2024-11-01,-0.007780027368420719,-0.0012774352407996237
2024-11-04,-0.028505174833683894,0.003295485333116112
2024-11-05,0.03311801851855782,-0.004565201669137799
2024-11-06,0.1377446498214367,-0.04414936149934353
2024-11-07,0.03267189503324324,0.010989789782966865
2024-11-08,0.07043810162533584,-0.036320639019134966
2024-11-11,0.07357128567414663,-0.048923099991606246
2024-11-12,-0.057245910035727376,0.03066515068313847
2024-11-13,0.003984396761571002,0.003657795481644098
2024-11-14,-0.05197453222746537,0.033085374615947356
2024-11-15,0.01405556681571464,-0.039277383737999
2024-11-18,0.05289788648798031,-0.011410610228478738
2024-11-19,0.018051734412579984,-0.004427239856215084
2024-11-20,-0.014499841486300555,0.0025123979367627294
2024-11-21,-0.011507004904479534,-0.001857879582945636
2024-11-22,0.03606237110110436,-0.0042015779044589155
2024-11-25,-0.03533603294496834,0.026009885682114944
2024-11-26,0.003844057644263446,0.02061745973451194
2024-11-27,-0.021094146741627698,-0.002331133378025582
2024-11-29,0.03391786284962104,-0.0067168033715057016
2024-12-02,0.035813788494561793,0.004542186648029113
2024-12-03,-0.014374426642102187,0.014423366082929809
2024-12-04,0.017870391185796433,0.0031133235861445646
2024-12-05,0.029606329788463205,-0.004619306872413152
2024-12-06,0.04642254652564274,-0.019534354720056192
2024-12-09,0.0038887786188772228,0.013355512543100113
2024-12-10,0.02288607653593945,-0.012318463460196244
2024-12-11,0.05337120952435163,-0.017693112465669784
2024-12-12,-0.015917932514504907,0.010369806786538933
2024-12-13,0.035713827438683655,-0.019483751223664338
2024-12-16,0.059248903237715644,-0.009391179373231862
2024-12-17,0.0346543932411747,-0.0034410108963137884
2024-12-18,-0.09553815671177382,-0.007719459364005962
2024-12-19,-0.009943386984087144,0.007173967967853606
2024-12-20,-0.030449537993810394,0.024490756187070802
2024-12-23,0.017703575730807886,-0.008819347160457285
2024-12-24,0.07037087065796321,-0.0143174808519086
2024-12-26,-0.019505518054291585,0.006622035372627559
2024-12-27,-0.057265150433024076,-0.0016674348722896526
2024-12-30,-0.04098820063972272,-0.0052313673912361205
2024-12-31,-0.03742493972165242,0.002185866973033107
